src/controller/swipe.controller.ts(106,17): error TS2322: Type 'true' is not assignable to type 'never'.
src/controller/swipe.controller.ts(107,17): error TS2322: Type '{ select: { id: true; name: true; images: true; profilePhoto: true; isVerified: true; profile: { select: { bio: true; age: true; }; }; }; }' is not assignable to type 'never'.
src/controller/swipe.controller.ts(117,17): error TS2322: Type '{ select: { id: true; name: true; images: true; profilePhoto: true; isVerified: true; profile: { select: { bio: true; age: true; }; }; }; }' is not assignable to type 'never'.
src/controller/swipe.controller.ts(129,48): error TS2551: Property 'user1' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'. Did you mean 'user1Id'?
src/controller/swipe.controller.ts(130,34): error TS2551: Property 'user2' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'. Did you mean 'user2Id'?
src/controller/swipe.controller.ts(131,34): error TS2551: Property 'user1' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'. Did you mean 'user1Id'?
src/controller/swipe.controller.ts(143,52): error TS2339: Property 'chatRoom' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'.
src/controller/swipe.controller.ts(159,13): error TS2322: Type 'true' is not assignable to type 'never'.
src/controller/swipe.controller.ts(160,13): error TS2322: Type '{ select: { id: true; name: true; images: true; profilePhoto: true; isVerified: true; profile: { select: { bio: true; age: true; }; }; }; }' is not assignable to type 'never'.
src/controller/swipe.controller.ts(170,13): error TS2322: Type '{ select: { id: true; name: true; images: true; profilePhoto: true; isVerified: true; profile: { select: { bio: true; age: true; }; }; }; }' is not assignable to type 'never'.
src/controller/swipe.controller.ts(182,35): error TS2551: Property 'user1' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'. Did you mean 'user1Id'?
src/controller/swipe.controller.ts(182,63): error TS2551: Property 'user2' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'. Did you mean 'user2Id'?
src/controller/swipe.controller.ts(182,77): error TS2551: Property 'user1' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'. Did you mean 'user1Id'?
src/controller/swipe.controller.ts(194,39): error TS2339: Property 'chatRoom' does not exist on type '{ id: number; user1Id: number; user2Id: number; matchedAt: Date; coffeeTicket: boolean; coffeeTicketCafe: string | null; coffeeTicketExpiry: Date | null; }'.
src/controller/user.controller.ts(3,1): error TS6133: 'Prisma' is declared but its value is never read.
src/controller/user.controller.ts(15,11): error TS6196: 'LocationInfo' is declared but never used.
